,suburb,unit_count,house_count,ratio
205,University Of Melbourne,,,0.6212521717547779
206,Vervale,,,0.07692307692307693
207,Wandin East,,,0.08168504389632107
208,Warrandyte South,,,0.30547793404642554
209,Watergardens,,,0.15630553979958406
210,Watsons Creek,,,0.24098551337633498
211,Wattle Park,,,0.4049064768285874
212,Waverley Gardens,,,0.30344827586206896
213,Wesburn,,,0.05870654898114852
214,Wildwood,,,0.07142857142857142
215,Wishart,,,0.5567765567765568
216,Woodstock,,,0.1151219512195122
217,World Trade Centre,,,0.6212521717547779
218,Yan Yean,,,0.1352811828636421
219,Yarrambat,,,0.1352811828636421
220,Yarraville West,,,0.43529411764705883
221,Yellingbo,,,0.08168504389632107
222,Yering,,,0.12094371268866862
223,Yuroke,,,0.15447154471544716
