,locality,median_price,Suburb,Count,median_rent,yield,type
168,Spotswood,960000.0,Spotswood,114.5,530.0,0.028708333333333332,house
169,Springvale,743000.0,Springvale,562.0,400.0,0.027994616419919245,house
170,St Albans,590000.0,St Albans,445.0,360.0,0.031728813559322035,house
171,St Kilda,1600000.0,St Kilda,52.0,725.0,0.0235625,house
172,Sunbury,535000.0,Sunbury,396.0,365.0,0.03547663551401869,house
173,Sunshine,720000.0,Sunshine,587.0,360.0,0.026,house
174,Surrey Hills,1886500.0,Surrey Hills,33.666666666666664,650.0,0.01791677710045057,house
175,Swan Hill,285000.0,Swan Hill,151.0,300.0,0.05473684210526316,house
176,Sydenham,599500.0,Sydenham,928.0,390.0,0.03382819015846539,house
177,Templestowe,1276500.0,Templestowe,139.0,460.0,0.018738738738738738,house
178,Thomastown,592000.0,Thomastown,229.5,370.0,0.0325,house
179,Thornbury,1135000.0,Thornbury,160.0,620.0,0.028405286343612335,house
180,Toorak,4361000.0,Toorak,42.0,998.0,0.011900022930520523,house
181,Torquay,820000.0,Torquay,215.0,480.0,0.0304390243902439,house
182,Traralgon,325000.0,Traralgon,416.0,300.0,0.048,house
183,Tullamarine,612000.0,Tullamarine,118.5,390.0,0.03313725490196078,house
184,Vermont,937000.0,Vermont,134.33333333333334,450.0,0.02497331910352188,house
185,Wantirna,860000.0,Wantirna,229.5,420.0,0.025395348837209303,house
186,Warragul,460000.0,Warragul,196.0,333.0,0.03764347826086956,house
187,Warrnambool,370000.0,Warrnambool,419.0,350.0,0.049189189189189186,house
188,Wendouree,335000.0,Wendouree,275.0,320.0,0.049671641791044774,house
189,Werribee,510000.0,Werribee,1324.5,355.0,0.03619607843137255,house
190,West Footscray,787500.0,West Footscray,332.0,440.0,0.029053968253968256,house
191,West Melbourne,1085000.0,West Melbourne,33.5,750.0,0.035944700460829496,house
192,Whittlesea,577500.0,Whittlesea,378.0,370.0,0.03331601731601731,house
193,Williamstown,1350000.0,Williamstown,138.0,650.0,0.025037037037037038,house
194,Windsor,1350000.0,Windsor,70.0,800.0,0.030814814814814816,house
195,Wodonga,330500.0,Wodonga,544.0,330.0,0.05192133131618759,house
196,Yarraville,971000.0,Yarraville,158.0,550.0,0.02945417095777549,house
